[0.072s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_ros2:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_wrapper:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_components:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/zed_interfaces:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_desktop:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_viz:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_simulator:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_navigation:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_gazebo:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_control:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_description:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/dwb_msgs -- -j16 -l16
[0.112s] [  1%] Built target dwb_msgs__cpp
[0.119s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.135s] [ 24%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.138s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.141s] [ 47%] Built target dwb_msgs__rosidl_typesupport_c
[0.146s] [ 58%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.181s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.196s] [ 82%] Built target dwb_msgs
[0.213s] [ 83%] Built target dwb_msgs__py
[0.245s] [ 93%] Built target dwb_msgs__python
[0.268s] [ 95%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.273s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.274s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.423s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__functions.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_twists.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score.h
[0.427s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory.h
[0.428s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.428s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/critic_score.hpp
[0.435s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.438s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.438s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.438s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.438s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
