[0.040s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/nav_2d_msgs -- -j16 -l16
[0.294s] [  1%] Built target nav_2d_msgs__cpp
[0.294s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.294s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.294s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.294s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.294s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.294s] [ 80%] Built target nav_2d_msgs
[0.295s] [ 81%] Built target nav_2d_msgs__py
[0.295s] [ 91%] Built target nav_2d_msgs__python
[0.295s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.295s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.296s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[0.421s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[0.421s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.421s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.422s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.422s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.422s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.422s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.423s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.423s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.423s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.424s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.425s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.426s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.430s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.431s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.431s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.431s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.432s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.433s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.434s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.437s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.439s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[0.440s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.441s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.445s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/__init__.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/__init__.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_path2_d.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.449s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-39-x86_64-linux-gnu.so
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-39-x86_64-linux-gnu.so
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/python3.9/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-39-x86_64-linux-gnu.so
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__python.so
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.450s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.451s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.452s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.453s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
